id,gender,SOCIAL,ANXIETY,DISTRESS,FEAR
F9929,M,3,2.25,3,2.75
F9930,F,3.25,3.25,2.5,2
F9931,F,4.25,2.5,2.5,2
F9932,F,1.25,3.5,4,2.75
F9933,F,4.25,3.75,3.75,2.5
F9934,M,2.75,3,2,1.75
F9935,F,4,3.75,4,3.75
F9936,M,4.25,2.25,1,2.25
F9937,F,4.75,3.25,1,1.25
F9938,F,4.25,2.5,2.5,2
F9939,M,2.25,1.5,2.5,3.5
F9940,F,4.5,2.5,3.25,3.25
F9941,M,3,4.5,3.5,2.25
F9942,M,3.25,3.5,3.5,4
F9943,M,2.75,3,3.5,3.5
F9944,F,4.25,4.5,3.75,3.75
F9945,M,3.25,4.75,4.25,3.5
F9946,F,4.5,3.75,2.25,2.75
F9947,M,3.25,2.75,3.5,3.25
F9948,M,3.75,4,2.25,2.25
F9949,M,2.75,3,3.25,3.5
F9950,F,2.75,3.25,2,1.75
F9951,F,4.25,4,2.5,2
F9952,F,4.5,3.75,3.75,3.5
F9953,M,4,4,3,3
F9954,F,4.5,3.5,4,3.5
F9955,M,4.5,3.75,3.25,3.25
F9956,F,3.75,3.25,3.25,2.75
F9957,F,4,4.75,2.75,1.25
F9958,F,3.25,3.25,2.75,3.5
F9959,F,4.5,3.25,3.75,3.5
F9960,M,3.25,4.75,2.75,2
F9961,M,2,3.25,4.25,3.75
F9962,F,3.75,3,3.75,2.75
F9963,M,3.5,3.75,2.5,3
F9964,M,2.75,2.75,2.5,3.75
F9965,F,4.5,4,1.75,2.5
F9966,M,3,1.75,2,1.5
S0001,M,2.75,3.25,3.5,3
S0002,F,4.5,3.25,2.5,2.25
S0003,F,4,3.5,3.25,3.5
S0004,F,3,4,3.25,2.25
S0005,M,3.5,4.25,4.25,3.5
S0006,F,4.25,3.5,1.75,2.5
S0007,F,4.5,3.75,2.25,2.5
S0008,F,3.5,3.75,2,3
S0009,M,4.5,4,2.25,2
S0010,M,4.25,4.25,2.25,2.75
S0011,F,3.75,3.75,3.75,2.25
S0012,M,2.75,4.25,3.5,4
S0013,F,4,2.25,1,1.25
S0014,M,2.75,2.5,3.5,3.75
S0015,F,4.25,3.5,3.5,2
S0016,F,3.75,2.75,3,1.75
S0017,F,3.75,3.75,2.5,2.5
S0018,F,4.5,3.5,3.5,3.5
S0019,M,3.25,4.25,2,1.5
S0020,F,4.5,3.5,3.75,3.25
S0021,M,3.5,3.75,2.5,2.75
S0022,F,4,4,3.25,2
S0023,M,4,2.5,2.5,2.25
S0024,M,4.75,3.5,3.75,3.75
S0025,M,2,2.25,3,3.25
S0026,F,4.5,3,3.5,3
S0027,F,4.5,2.75,4.25,4
S0028,M,3.25,3.5,2,2.75
S0029,M,3,2.25,1.75,2.5
S9901,F,4,4,2.75,3.5
S9902,M,3.75,3.75,2.75,2.25
S9903,M,4.5,4.25,2.75,2
S9904,M,1.5,3.25,1.75,2.75
S9905,F,4.75,4.5,4,2.75
S9906,M,3.75,3.5,3.25,3.25
S9907,F,4,3.75,3.75,3.5
S9908,M,1.75,1.75,3,3.25
S9909,F,4,2,2,1.75
S9910,F,5,3,1.75,2.5
S9911,M,3.25,3,3,3.25
S9912,M,3.75,3,3.25,2.5
S9913,M,3.75,3.5,4.5,2.75
S9914,F,2.75,3.25,3.75,2.75
S9915,M,3.5,2.75,2.5,2.75
S9916,M,2.75,3.25,1.5,3.25
S9917,F,4.75,4,3,3.25
S9918,M,2.5,3.25,1.75,2.25
S9919,F,4.75,4,1,2
S9920,F,3.75,3.5,2,1.25
S9921,F,4,4.5,3.5,3.75
S9922,M,2.75,1.75,3,3.75
S9923,F,2,3.25,3.25,3
S9924,F,3.25,2.5,2,2
S9925,M,3.25,4.25,4.5,2.5
S0501,F,4.25,3.25,1.75,2.25
S0502,F,3.75,3.5,2.25,1.5
S0503,F,3.75,3.25,3,2
S0504,F,2.75,3.75,3.25,2.75
S0505,F,3.5,3.75,3,2.25
S0506,M,2.25,3.25,1,1
S0507,F,1.5,3.25,3.5,3
S0508,M,3.75,3.25,3.25,3.25
S0509,M,2.75,3.25,3.75,2.75
S0510,M,3,2.5,3,2.5
S0511,M,3,2.75,2,2.25
S0512,M,3.5,3,2,2.75
S0513,M,4.25,3.5,2.25,3.25
S0514,M,4.25,4.5,1.75,1.75
S0515,M,3.25,4.25,2.75,3.25
S0516,F,2.25,4,3.75,3
S0517,F,3,3.5,2.75,2.75
S0518,M,3,4.25,1.5,1.75
S0519,F,3.25,3,1.75,2
S0520,M,4,3.5,2,3
S0521,M,4,3.5,2,3
S0522,F,1.5,2.25,2.75,2.25
S0523,F,2.75,3,1,1
S0524,M,3.5,3.25,2.5,3.5
S0525,M,4.5,3.25,4.5,2.25
S0526,F,3.5,2.75,4,2.5
S0527,M,4.25,3.75,2.75,2.75
S0528,M,4,3.75,2.75,3
S0529,M,3.5,3.5,3.5,3
S0530,M,4.25,3.25,2,2.5
F0701,F,3.75,3,2,2.5
F0702,F,4,3.75,3,2.5
F0703,F,3.75,2.75,3,3
F0704,F,4.25,3.5,1.75,2.5
F0705,M,3,2.75,1.25,1.75
F0706,M,4.25,3.25,1.75,1.75
F0707,F,4.75,4,1.25,2
F0708,F,3.25,4.25,2.75,3.5
F0709,M,3.25,3,2.5,2
F0710,M,3.25,3,2.5,2
F0711,F,3,3.25,3.5,3
F0712,M,3.25,2.5,3,3.25
F0713,F,3,5,2.25,3.5
F0714,F,4.25,3.75,1,1.5
F0715,F,3.5,3.75,2.5,2.25
F0716,M,3,2.5,2.5,3.75
F0717,M,4,2.25,1.25,1
F0718,M,2.5,2.5,2.75,3
F0719,F,4,4,1.75,2
F0720,F,2.5,3.5,3.5,3.25
F0721,F,3.75,4.5,1.75,1.75
F0722,M,2,3.25,2.5,2.25
F0723,F,2.5,4,1.5,2.75
F0724,F,3.75,3.25,3.75,3.25
F0725,M,3.25,3.25,2.5,1.75
F0726,F,3,3.5,3.25,2.5
F0727,F,3.75,3.5,2.25,2.5
F0728,F,4.5,2.75,2.75,3.5
F0729,F,3.75,2.75,1.75,2
F0730,F,3.75,4.25,1.25,2.5
F0731,F,4,4.25,3,3
F0732,F,4.5,3.75,2.5,1.75
F0733,F,2,3.5,2.25,2
F0734,F,3,4,2.5,3
F0735,F,3.75,2,2,2
F0736,F,4,3,1.75,1.5
F0737,F,4,3.25,1.75,2.25
F0738,F,4.5,4,1,2.5
F0739,F,4.25,2.75,1.5,2.25
F0740,F,3,3.5,1.75,2.5
F0741,F,5,4.5,2.25,3
F0742,F,4.5,4.25,1.75,3
